date,instrument,close,volume
2024-02-29,DEMO10,189.0156461495092,16760
2024-03-01,DEMO10,188.60707864207617,28817
2024-03-04,DEMO10,188.72289772554996,16101
2024-03-05,DEMO10,198.80881607677503,14780
2024-03-06,DEMO10,185.53718457694984,18962
2024-03-07,DEMO10,174.81162150016462,23494
2024-03-08,DEMO10,172.07214226236354,20881
2024-03-11,DEMO10,172.23324901955124,18140
2024-03-12,DEMO10,175.92412424452212,18021
2024-03-13,DEMO10,178.52799180792564,17831
2024-03-14,DEMO10,176.57011125241607,16995
2024-03-15,DEMO10,182.14249844016794,32801
2024-03-18,DEMO10,187.95361455224796,22880
2024-03-19,DEMO10,189.0888359706061,25826
2024-03-20,DEMO10,194.72662724349445,18947
2024-03-21,DEMO10,196.4240851007563,20463
2024-03-22,DEMO10,193.23972768788767,17825
2024-03-25,DEMO10,197.42643534031447,8134
